"Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","speed","Late_Delivery_Flag"
630,5.42,"Clear","Low","Evening","Scooter",11,9,26,0.208461538461538,"on time"
1,7.8,"Clear","Low","Evening","Scooter",23,5,52,0.15,"on time"
317,8.47,"Rainy","Low","Afternoon","Scooter",19,0,48,0.176458333333333,"on time"
707,6.79,"Rainy","Low","Evening","Scooter",16,1,39,0.174102564102564,"on time"
548,13.6,"Rainy","Medium","Afternoon","Scooter",23,6,83,0.163855421686747,"late"
873,13.06,"Rainy","High","Morning","Bike",17,8,59,0.22135593220339,"late"
533,19.93,"Snowy","Low","Afternoon","Bike",6,6,59,0.337796610169492,"late"
478,11.3,"Snowy","Medium","Afternoon","Bike",15,8,70,0.161428571428571,"late"
405,6.74,"Rainy","Medium","Evening","Car",21,9,47,0.143404255319149,"on time"
173,10.49,"Rainy","Low","Morning","Bike",28,9,66,0.158939393939394,"late"
126,8.83,"Unknown","Medium","Evening","Scooter",12,3,109,0.0810091743119266,"late"
395,7.15,"Clear","High","Night","Car",29,7,60,0.119166666666667,"late"
421,15.94,"Clear","Low","Evening","Bike",24,2,77,0.207012987012987,"late"
553,11.26,"Foggy","High","Afternoon","Bike",14,2,70,0.160857142857143,"late"
904,11.87,"Clear","Medium","Morning","Bike",10,6,43,0.276046511627907,"on time"
91,2.83,"Windy","Medium","Afternoon","Scooter",14,6,28,0.101071428571429,"on time"
940,11.74,"Clear","Low","Afternoon","Car",20,1,52,0.225769230769231,"on time"
182,2.71,"Clear","Low","Morning","Scooter",6,1,20,0.1355,"on time"
275,10.47,"Clear","High","Evening","Scooter",14,7,55,0.190363636363636,"on time"
896,4.5,"Snowy","High","Evening","Bike",24,0,66,0.0681818181818182,"late"
70,19.74,"Unknown","Low","Unknown","Car",21,7,71,0.278028169014085,"late"
292,1.23,"Clear","Low","Evening","Bike",18,6,21,0.0585714285714286,"on time"
132,4.83,"Clear","Low","Evening","Bike",11,1,29,0.166551724137931,"on time"
301,1.51,"Clear","High","Afternoon","Bike",14,2,32,0.0471875,"on time"
425,1.62,"Windy","Low","Evening","Bike",9,8,16,0.10125,"on time"
327,11.31,"Clear","High","Evening","Bike",20,0,67,0.168805970149254,"late"
145,6.05,"Clear","Medium","Morning","Car",24,0,48,0.126041666666667,"on time"
424,10.14,"Clear","Medium","Morning","Scooter",20,1,59,0.171864406779661,"late"
581,9.45,"Clear","Low","Afternoon","Car",13,0,49,0.192857142857143,"on time"
136,6.8,"Clear","High","Evening","Bike",28,5,55,0.123636363636364,"on time"
451,15.65,"Clear","Low","Afternoon","Bike",27,0,76,0.205921052631579,"late"
165,2.26,"Clear","Medium","Morning","Scooter",6,3,19,0.118947368421053,"on time"
29,12.05,"Clear","Low","Evening","Scooter",29,4,61,0.197540983606557,"late"
774,8.25,"Windy","Medium","Evening","Car",24,4,62,0.133064516129032,"late"
194,12.85,"Rainy","Medium","Afternoon","Scooter",23,0,80,0.160625,"late"
389,15.14,"Windy","Medium","Morning","Bike",15,4,71,0.213239436619718,"late"
853,4.59,"Foggy","Low","Evening","Scooter",19,8,36,0.1275,"on time"
170,12.02,"Clear","Low","Afternoon","Bike",26,0,63,0.190793650793651,"late"
706,19.8,"Clear","High","Evening","Bike",7,3,88,0.225,"late"
141,19.27,"Foggy","High","Afternoon","Bike",14,6,92,0.20945652173913,"late"
174,4.92,"Clear","High","Morning","Scooter",12,0,41,0.12,"on time"
7,1.63,"Rainy","Medium","Night","Bike",24,5,38,0.0428947368421053,"on time"
746,18.04,"Clear","Medium","Morning","Bike",8,5,71,0.254084507042253,"late"
479,19.4,"Snowy","Unknown","Afternoon","Scooter",23,9,92,0.210869565217391,"late"
74,16.4,"Clear","High","Morning","Scooter",12,2,70,0.234285714285714,"late"
911,12.01,"Clear","Low","Morning","Car",5,7,42,0.285952380952381,"on time"
239,13.09,"Windy","Low","Unknown","Scooter",17,1,69,0.189710144927536,"late"
146,1.22,"Foggy","High","Afternoon","Scooter",14,2,38,0.0321052631578947,"on time"
793,10.36,"Rainy","Medium","Afternoon","Bike",7,8,39,0.265641025641026,"on time"
235,4.31,"Rainy","Medium","Afternoon","Bike",9,2,35,0.123142857142857,"on time"
221,13.32,"Windy","Medium","Afternoon","Bike",26,0,71,0.187605633802817,"late"
924,16.1,"Clear","Low","Morning","Car",16,6,61,0.263934426229508,"late"
501,14.11,"Rainy","High","Morning","Scooter",24,3,93,0.151720430107527,"late"
133,2.84,"Clear","Medium","Night","Scooter",28,1,44,0.0645454545454545,"on time"
991,16.09,"Snowy","Low","Morning","Car",13,6,69,0.233188405797101,"late"
775,16.05,"Snowy","Medium","Evening","Bike",11,2,89,0.180337078651685,"late"
186,13.37,"Windy","High","Afternoon","Scooter",17,8,63,0.212222222222222,"late"
42,10.16,"Snowy","Medium","Night","Bike",10,1,67,0.151641791044776,"late"
697,6.13,"Clear","Medium","Night","Scooter",22,0,48,0.127708333333333,"on time"
109,4.96,"Rainy","Low","Afternoon","Car",10,7,28,0.177142857142857,"on time"
589,3,"Clear","Low","Morning","Scooter",29,1,43,0.0697674418604651,"on time"
57,2.23,"Snowy","Medium","Evening","Car",14,0,41,0.054390243902439,"on time"
406,17.96,"Clear","Unknown","Evening","Scooter",26,0,74,0.242702702702703,"late"
443,7.8,"Rainy","Medium","Morning","Bike",11,7,49,0.159183673469388,"on time"
758,10.9,"Clear","High","Afternoon","Scooter",6,8,47,0.231914893617021,"on time"
998,3.17,"Clear","Low","Afternoon","Bike",17,1,28,0.113214285714286,"on time"
25,9.39,"Windy","Medium","Morning","Scooter",21,9,50,0.1878,"on time"
468,17.44,"Clear","Low","Evening","Bike",25,9,89,0.195955056179775,"late"
540,3.02,"Rainy","Medium","Morning","Bike",23,1,46,0.0656521739130435,"on time"
532,19.99,"Rainy","High","Evening","Bike",17,1,112,0.178482142857143,"late"
619,16.22,"Rainy","High","Evening","Bike",22,0,102,0.159019607843137,"late"
695,2.74,"Clear","High","Afternoon","Bike",18,9,37,0.0740540540540541,"on time"
927,5.74,"Rainy","High","Evening","Bike",13,9,46,0.124782608695652,"on time"
339,9.75,"Clear","Low","Afternoon","Bike",22,7,50,0.195,"on time"
52,15.62,"Rainy","Medium","Afternoon","Scooter",23,7,78,0.20025641025641,"late"
508,16.54,"Rainy","Medium","Afternoon","Bike",25,7,77,0.214805194805195,"late"
517,7.84,"Rainy","Low","Morning","Scooter",7,8,36,0.217777777777778,"on time"
921,17.44,"Unknown","Low","Night","Car",23,0,85,0.205176470588235,"late"
782,11.08,"Windy","High","Afternoon","Bike",16,6,70,0.158285714285714,"late"
265,17.61,"Clear","Medium","Evening","Scooter",21,9,79,0.222911392405063,"late"
818,8.28,"Snowy","Low","Evening","Car",29,7,58,0.142758620689655,"late"
711,15.32,"Clear","Medium","Morning","Bike",17,6,80,0.1915,"late"
683,3.83,"Rainy","Low","Evening","Car",27,3,49,0.0781632653061225,"on time"
833,3.25,"Rainy","Unknown","Evening","Scooter",29,0,51,0.0637254901960784,"on time"
519,19.75,"Clear","Medium","Morning","Bike",25,1,103,0.191747572815534,"late"
448,15.19,"Foggy","Low","Evening","Scooter",6,4,53,0.286603773584906,"on time"
19,8.92,"Windy","Unknown","Morning","Bike",25,4,62,0.143870967741935,"late"
716,18.63,"Windy","Low","Afternoon","Bike",11,5,85,0.219176470588235,"late"
484,12.74,"Clear","Low","Night","Scooter",18,0,67,0.190149253731343,"late"
569,18.13,"Rainy","High","Evening","Bike",21,2,88,0.206022727272727,"late"
434,2.47,"Rainy","Low","Afternoon","Car",22,6,34,0.0726470588235294,"on time"
368,18.15,"Windy","Medium","Morning","Bike",11,2,89,0.203932584269663,"late"
84,1.74,"Foggy","High","Afternoon","Scooter",8,9,28,0.0621428571428571,"on time"
62,5.79,"Windy","Medium","Morning","Bike",26,6,49,0.118163265306122,"on time"
639,5.75,"Windy","High","Morning","Scooter",7,4,37,0.155405405405405,"on time"
273,17.41,"Snowy","Medium","Evening","Bike",20,4,80,0.217625,"late"
286,1.2,"Rainy","Low","Morning","Scooter",24,7,33,0.0363636363636364,"on time"
361,8.07,"Windy","Low","Evening","Bike",21,4,48,0.168125,"on time"
355,1.88,"Clear","Medium","Morning","Scooter",24,7,35,0.0537142857142857,"on time"
457,0.72,"Rainy","Medium","Afternoon","Scooter",9,2,23,0.031304347826087,"on time"
279,14.19,"Clear","Medium","Afternoon","Bike",9,1,57,0.248947368421053,"late"
13,16.73,"Windy","High","Afternoon","Scooter",9,7,71,0.235633802816901,"late"
183,18.53,"Rainy","Low","Afternoon","Scooter",8,8,57,0.325087719298246,"late"
369,4.32,"Clear","Low","Morning","Bike",21,9,34,0.127058823529412,"on time"
882,13.6,"Foggy","High","Evening","Bike",9,7,61,0.222950819672131,"late"
616,18.46,"Rainy","Low","Morning","Bike",19,9,94,0.196382978723404,"late"
224,7.67,"Windy","Low","Morning","Car",9,2,31,0.24741935483871,"on time"
573,8.23,"Snowy","Low","Evening","Bike",17,3,56,0.146964285714286,"on time"
971,13.44,"Clear","Low","Night","Bike",29,0,63,0.213333333333333,"late"
654,15.04,"Clear","Low","Morning","Car",24,5,60,0.250666666666667,"late"
546,7.48,"Clear","Medium","Morning","Car",21,4,52,0.143846153846154,"on time"
583,10.11,"Rainy","Unknown","Afternoon","Scooter",23,2,63,0.16047619047619,"late"
634,10.88,"Snowy","Low","Afternoon","Car",13,3,52,0.209230769230769,"on time"
177,13.97,"Snowy","Low","Evening","Scooter",14,8,52,0.268653846153846,"on time"
666,3.48,"Foggy","Low","Afternoon","Scooter",9,1,31,0.112258064516129,"on time"
674,10.73,"Foggy","Low","Morning","Bike",6,6,35,0.306571428571429,"on time"
586,5.18,"Clear","Medium","Afternoon","Car",9,2,30,0.172666666666667,"on time"
874,8.47,"Foggy","Medium","Evening","Bike",24,0,68,0.124558823529412,"late"
164,10.95,"Snowy","Unknown","Afternoon","Bike",9,1,65,0.168461538461538,"late"
249,19.29,"Windy","Medium","Evening","Scooter",7,8,84,0.229642857142857,"late"
635,2.59,"Windy","Medium","Unknown","Bike",13,5,28,0.0925,"on time"
886,3.98,"Clear","High","Night","Car",19,3,41,0.0970731707317073,"on time"
670,6.06,"Foggy","Low","Afternoon","Scooter",10,8,41,0.14780487804878,"on time"
376,6.72,"Foggy","Low","Evening","Bike",8,5,31,0.216774193548387,"on time"
413,19.04,"Clear","Medium","Morning","Scooter",27,2,85,0.224,"late"
75,14.28,"Windy","High","Afternoon","Scooter",23,5,77,0.185454545454545,"late"
114,16.26,"Rainy","High","Morning","Bike",16,6,70,0.232285714285714,"late"
599,4.25,"Clear","Low","Afternoon","Bike",5,4,22,0.193181818181818,"on time"
962,12.26,"Clear","Low","Afternoon","Bike",20,2,66,0.185757575757576,"late"
391,19.81,"Clear","Low","Afternoon","Bike",27,1,74,0.267702702702703,"late"
105,18.2,"Windy","Medium","Morning","Bike",27,1,108,0.168518518518519,"late"
115,12.85,"Rainy","Medium","Morning","Scooter",14,8,73,0.176027397260274,"late"
418,6.91,"Clear","Low","Evening","Bike",27,8,91,0.0759340659340659,"late"
526,9.64,"Clear","Low","Morning","Bike",10,5,46,0.209565217391304,"on time"
458,9.64,"Rainy","Medium","Evening","Bike",14,6,52,0.185384615384615,"on time"
410,2.28,"Foggy","Medium","Morning","Scooter",27,6,44,0.0518181818181818,"on time"
93,15.34,"Rainy","Low","Afternoon","Bike",18,6,54,0.284074074074074,"on time"
931,3.22,"Rainy","Medium","Night","Bike",14,8,34,0.0947058823529412,"on time"
90,9.71,"Clear","Low","Morning","Bike",8,1,49,0.198163265306122,"on time"
337,17.18,"Clear","Medium","Night","Scooter",13,1,62,0.277096774193548,"late"
989,5.3,"Clear","Medium","Afternoon","Scooter",29,3,47,0.112765957446809,"on time"
922,10,"Clear","Medium","Afternoon","Scooter",6,9,47,0.212765957446809,"on time"
934,10.75,"Rainy","Medium","Morning","Bike",8,6,60,0.179166666666667,"late"
606,9.49,"Rainy","Medium","Morning","Car",23,6,53,0.179056603773585,"on time"
594,7.24,"Clear","Medium","Afternoon","Bike",28,7,57,0.127017543859649,"late"
612,16.09,"Rainy","Low","Morning","Bike",21,8,66,0.243787878787879,"late"
95,15.53,"Clear","Low","Morning","Bike",26,6,83,0.18710843373494,"late"
12,19.41,"Windy","Low","Morning","Bike",11,8,62,0.313064516129032,"late"
397,17.24,"Clear","Low","Evening","Bike",17,5,69,0.249855072463768,"late"
534,11.33,"Unknown","Low","Morning","Bike",25,3,60,0.188833333333333,"late"
44,18.23,"Rainy","Low","Afternoon","Scooter",27,9,86,0.211976744186047,"late"
43,1.17,"Clear","Medium","Morning","Bike",16,9,25,0.0468,"on time"
330,5.33,"Clear","Low","Evening","Car",29,1,51,0.104509803921569,"on time"
168,4.14,"Rainy","Low","Morning","Bike",23,2,41,0.100975609756098,"on time"
498,2.02,"Clear","High","Evening","Bike",28,5,44,0.0459090909090909,"on time"
877,14.46,"Rainy","Medium","Morning","Scooter",11,9,68,0.212647058823529,"late"
598,3.86,"Clear","Medium","Afternoon","Bike",21,8,34,0.113529411764706,"on time"
757,12.59,"Windy","Medium","Morning","Bike",13,9,62,0.203064516129032,"late"
101,1.11,"Clear","High","Morning","Scooter",22,8,35,0.0317142857142857,"on time"
427,9.11,"Clear","Low","Afternoon","Bike",19,6,42,0.216904761904762,"on time"
179,18.77,"Snowy","Medium","Evening","Bike",24,0,115,0.163217391304348,"late"
445,16.35,"Foggy","Medium","Night","Bike",16,6,67,0.244029850746269,"late"
417,6.22,"Clear","Low","Afternoon","Bike",16,9,29,0.21448275862069,"on time"
871,7.78,"Foggy","High","Afternoon","Bike",25,3,74,0.105135135135135,"late"
883,0.88,"Rainy","Low","Night","Car",27,2,37,0.0237837837837838,"on time"
681,16.43,"Clear","Low","Evening","Bike",13,5,56,0.293392857142857,"on time"
178,8.04,"Clear","Medium","Evening","Car",27,0,65,0.123692307692308,"late"
396,18.65,"Foggy","Low","Night","Car",19,2,68,0.274264705882353,"late"
912,5.73,"Foggy","Low","Morning","Scooter",7,2,30,0.191,"on time"
794,12.42,"Rainy","Low","Evening","Bike",28,9,79,0.157215189873418,"late"
961,2.11,"Clear","Low","Afternoon","Scooter",28,5,34,0.0620588235294118,"on time"
685,18.62,"Clear","Low","Evening","Scooter",27,6,75,0.248266666666667,"late"
384,17.61,"Clear","Medium","Morning","Scooter",19,3,80,0.220125,"late"
957,10.62,"Rainy","Medium","Night","Bike",7,2,48,0.22125,"on time"
752,18.83,"Unknown","Medium","Night","Bike",8,0,68,0.276911764705882,"late"
258,14.07,"Clear","Medium","Morning","Bike",16,9,73,0.192739726027397,"late"
539,9.29,"Clear","Medium","Evening","Bike",10,9,40,0.23225,"on time"
336,1.29,"Rainy","Low","Evening","Bike",7,7,15,0.086,"on time"
16,4.08,"Windy","Medium","Afternoon","Bike",7,0,33,0.123636363636364,"on time"
325,19.12,"Windy","High","Evening","Car",8,0,92,0.207826086956522,"late"
759,17.93,"Clear","Medium","Afternoon","Bike",29,4,85,0.210941176470588,"late"
223,2.33,"Unknown","Low","Morning","Car",6,1,17,0.137058823529412,"on time"
180,3.18,"Rainy","Medium","Evening","Bike",21,3,42,0.0757142857142857,"on time"
984,1.97,"Clear","High","Morning","Car",28,7,43,0.0458139534883721,"on time"
23,6.2,"Windy","High","Evening","Scooter",7,3,42,0.147619047619048,"on time"
357,1.02,"Windy","High","Evening","Bike",6,8,21,0.0485714285714286,"on time"
667,5.3,"Clear","Low","Evening","Bike",16,5,32,0.165625,"on time"
862,9.34,"Rainy","Low","Evening","Car",10,0,40,0.2335,"on time"
341,10.09,"Clear","Medium","Evening","Bike",7,0,49,0.205918367346939,"on time"
432,15.35,"Rainy","High","Night","Scooter",23,9,80,0.191875,"late"
552,17.12,"Rainy","Low","Morning","Bike",26,3,86,0.19906976744186,"late"
834,3.94,"Snowy","Low","Afternoon","Bike",19,3,43,0.0916279069767442,"on time"
204,18.02,"Clear","Unknown","Evening","Car",12,3,77,0.234025974025974,"late"
631,14.41,"Snowy","Medium","Evening","Bike",8,8,75,0.192133333333333,"late"
94,11.44,"Rainy","Medium","Evening","Car",20,2,57,0.200701754385965,"late"
559,15.23,"Foggy","Low","Morning","Car",6,0,52,0.292884615384615,"on time"
69,1.95,"Clear","Low","Morning","Scooter",16,2,23,0.0847826086956522,"on time"
623,7.72,"Rainy","Medium","Morning","Bike",11,4.57938144329897,36,0.214444444444444,"on time"
285,11.78,"Clear","Low","Afternoon","Scooter",26,3,71,0.165915492957746,"late"
845,3.4,"Windy","Medium","Morning","Bike",11,6,30,0.113333333333333,"on time"
435,2.14,"Clear","High","Evening","Bike",18,3,34,0.0629411764705882,"on time"
154,10.04,"Rainy","High","Afternoon","Bike",12,9,59,0.170169491525424,"late"
76,14.72,"Clear","Unknown","Evening","Scooter",15,8,80,0.184,"late"
731,3.7,"Clear","Medium","Morning","Bike",28,7,45,0.0822222222222222,"on time"
447,19.73,"Rainy","Low","Evening","Bike",8,8,64,0.30828125,"late"
189,10.83,"Clear","Medium","Evening","Scooter",8,9,51,0.212352941176471,"on time"
272,16.3,"Foggy","Low","Morning","Car",12,1,100,0.163,"late"
237,5.98,"Foggy","High","Morning","Bike",14,6,44,0.135909090909091,"on time"
488,5.98,"Rainy","High","Morning","Bike",21,2,60,0.0996666666666667,"late"
118,4.14,"Foggy","Medium","Morning","Bike",21,0,46,0.09,"on time"
944,16.68,"Unknown","Medium","Afternoon","Bike",9,9,63,0.264761904761905,"late"
513,18.69,"Windy","Medium","Night","Bike",23,9,74,0.252567567567568,"late"
826,18.44,"Rainy","High","Morning","Bike",27,7,80,0.2305,"late"
592,13,"Windy","High","Morning","Bike",22,8,65,0.2,"late"
127,16.45,"Unknown","Medium","Evening","Scooter",25,3,87,0.189080459770115,"late"
117,16.17,"Clear","Medium","Evening","Car",10,2,116,0.139396551724138,"late"
474,17.88,"Clear","Medium","Evening","Bike",29,3,98,0.182448979591837,"late"
694,5.23,"Clear","Medium","Morning","Scooter",19,4,37,0.141351351351351,"on time"
58,4.32,"Unknown","Medium","Morning","Bike",17,4,36,0.12,"on time"
864,9.09,"Rainy","Medium","Morning","Bike",6,7,43,0.211395348837209,"on time"
913,12.67,"Windy","Medium","Morning","Scooter",7,3,43,0.294651162790698,"on time"
370,1.85,"Clear","Medium","Evening","Bike",10,1,24,0.0770833333333333,"on time"
269,7.51,"Rainy","Low","Evening","Car",27,6,50,0.1502,"on time"
47,6.58,"Clear","Low","Afternoon","Bike",13,1,34,0.193529411764706,"on time"
350,12.7,"Clear","Low","Morning","Scooter",22,2,57,0.22280701754386,"late"
196,7.31,"Foggy","Medium","Afternoon","Bike",26,2,65,0.112461538461538,"late"
1000,9.2,"Clear","High","Morning","Scooter",9,9,48,0.191666666666667,"on time"
835,10.22,"Foggy","Low","Afternoon","Scooter",21,0,61,0.167540983606557,"late"
737,8.15,"Clear","High","Evening","Scooter",12,9,43,0.18953488372093,"on time"
264,10.61,"Clear","Medium","Morning","Bike",17,0,59,0.179830508474576,"late"
444,7.73,"Clear","High","Night","Bike",29,5,58,0.133275862068966,"late"
676,19.66,"Clear","Low","Morning","Car",19,6,70,0.280857142857143,"late"
305,14.66,"Snowy","High","Morning","Car",5,6,71,0.206478873239437,"late"
342,9.73,"Clear","Low","Afternoon","Bike",29,6,60,0.162166666666667,"late"
967,14.52,"Clear","Medium","Afternoon","Car",26,5,86,0.168837209302326,"late"
150,5.93,"Foggy","High","Unknown","Scooter",27,1,106,0.0559433962264151,"late"
125,4.94,"Rainy","High","Evening","Scooter",28,4,63,0.0784126984126984,"late"
787,11.88,"Rainy","High","Afternoon","Car",29,9,78,0.152307692307692,"late"
51,19.41,"Foggy","Medium","Morning","Car",7,6,66,0.294090909090909,"late"
354,3.68,"Unknown","High","Afternoon","Car",16,6,47,0.0782978723404255,"on time"
928,11.06,"Clear","High","Evening","Bike",6,9,53,0.208679245283019,"on time"
143,10.2,"Rainy","Medium","Afternoon","Bike",18,9,56,0.182142857142857,"on time"
471,0.74,"Rainy","Low","Morning","Car",13,4,21,0.0352380952380952,"on time"
400,15.21,"Snowy","Medium","Afternoon","Bike",20,9,90,0.169,"late"
626,7.69,"Rainy","High","Morning","Scooter",16,3,58,0.132586206896552,"late"
321,11.21,"Clear","High","Afternoon","Scooter",23,1,76,0.1475,"late"
20,6.18,"Clear","Medium","Evening","Bike",9,9,35,0.176571428571429,"on time"
810,2.71,"Clear","Medium","Morning","Car",6,5,19,0.142631578947368,"on time"
791,3.49,"Clear","Medium","Morning","Bike",17,2,38,0.0918421052631579,"on time"
809,9.29,"Clear","Medium","Morning","Bike",17,2,49,0.189591836734694,"on time"
408,0.71,"Foggy","Low","Night","Bike",29,1,41,0.0173170731707317,"on time"
538,5.32,"Rainy","Low","Afternoon","Scooter",27,2,48,0.110833333333333,"on time"
621,4.1,"Clear","Medium","Evening","Car",18,3,38,0.107894736842105,"on time"
39,13.84,"Clear","Low","Morning","Scooter",18,4.57938144329897,64,0.21625,"late"
176,3.9,"Rainy","High","Morning","Car",25,9,54,0.0722222222222222,"on time"
246,18.6,"Rainy","Medium","Morning","Car",28,9,77,0.241558441558442,"late"
829,14.88,"Snowy","Medium","Evening","Bike",10,0,64,0.2325,"late"
668,3.63,"Windy","Medium","Morning","Car",22,9,39,0.0930769230769231,"on time"
755,3.22,"Windy","High","Morning","Car",7,7,27,0.119259259259259,"on time"
859,11.51,"Foggy","Low","Afternoon","Car",5,7,57,0.201929824561404,"late"
155,19.72,"Rainy","Low","Afternoon","Bike",27,6,109,0.180917431192661,"late"
288,11.08,"Clear","Low","Evening","Scooter",28,2,58,0.191034482758621,"late"
603,3.95,"Clear","Medium","Morning","Car",28,5,47,0.0840425531914894,"on time"
570,7.29,"Clear","High","Evening","Car",11,7,48,0.151875,"on time"
744,10.3,"Clear","Low","Morning","Car",12,7,41,0.251219512195122,"on time"
18,10.73,"Rainy","High","Afternoon","Car",27,6,83,0.129277108433735,"late"
128,17.28,"Clear","Low","Morning","Car",28,3,72,0.24,"late"
323,13.37,"Foggy","Medium","Evening","Scooter",16,9,71,0.18830985915493,"late"
256,11.36,"Clear","Medium","Morning","Scooter",8,2,52,0.218461538461538,"on time"
658,7.58,"Clear","High","Afternoon","Scooter",19,9,57,0.132982456140351,"late"
965,6.13,"Rainy","High","Unknown","Bike",25,6,59,0.103898305084746,"late"
191,2.32,"Clear","Low","Afternoon","Scooter",23,1,32,0.0725,"on time"
116,17.49,"Rainy","Low","Evening","Bike",27,9,97,0.180309278350515,"late"
617,1.69,"Windy","Unknown","Afternoon","Car",11,7,20,0.0845,"on time"
607,4.52,"Unknown","Low","Evening","Car",17,0,71,0.0636619718309859,"late"
181,7.15,"Windy","Low","Morning","Bike",15,3,42,0.170238095238095,"on time"
302,10.86,"Windy","Medium","Unknown","Car",10,4,60,0.181,"late"
760,15.88,"Rainy","Low","Evening","Car",17,1,68,0.233529411764706,"late"
713,9.7,"Snowy","Low","Evening","Bike",6,4.57938144329897,45,0.215555555555556,"on time"
724,14.95,"Clear","Medium","Morning","Bike",13,7,49,0.305102040816327,"on time"
686,11.36,"Foggy","Low","Afternoon","Bike",6,4,47,0.241702127659574,"on time"
980,12.14,"Foggy","High","Afternoon","Bike",12,0,65,0.186769230769231,"late"
518,16.31,"Foggy","Medium","Afternoon","Car",14,7,71,0.229718309859155,"late"
985,14.7,"Clear","Medium","Evening","Scooter",24,5,75,0.196,"late"
46,13.42,"Rainy","Medium","Evening","Bike",6,6,105,0.127809523809524,"late"
910,7.9,"Clear","Low","Afternoon","Scooter",22,4.57938144329897,48,0.164583333333333,"on time"
158,15.35,"Foggy","Low","Morning","Car",5,3,56,0.274107142857143,"on time"
852,15.12,"Foggy","Low","Morning","Bike",14,1,58,0.260689655172414,"late"
172,0.82,"Windy","Low","Morning","Car",18,9,23,0.0356521739130435,"on time"
17,6.43,"Clear","Low","Evening","Car",9,7,26,0.247307692307692,"on time"
512,8.66,"Snowy","High","Morning","Bike",29,3,77,0.112467532467532,"late"
49,11.16,"Foggy","Medium","Afternoon","Car",21,4,77,0.144935064935065,"late"
972,18.77,"Foggy","Low","Afternoon","Car",15,4.57938144329897,71,0.264366197183099,"late"
941,5.84,"Clear","Unknown","Evening","Bike",21,7,35,0.166857142857143,"on time"
516,1.01,"Clear","High","Night","Bike",17,7,29,0.0348275862068965,"on time"
953,3.92,"Rainy","Medium","Night","Bike",20,9,41,0.095609756097561,"on time"
481,12.77,"Foggy","Low","Morning","Bike",22,8,71,0.179859154929577,"late"
284,2.33,"Clear","Low","Evening","Bike",9,2,18,0.129444444444444,"on time"
719,2.92,"Windy","High","Afternoon","Bike",24,4,48,0.0608333333333333,"on time"
878,13.35,"Rainy","Low","Evening","Scooter",14,4,91,0.146703296703297,"late"
226,5.26,"Rainy","Medium","Evening","Scooter",28,8,51,0.103137254901961,"on time"
27,4.39,"Foggy","Medium","Night","Bike",12,8,38,0.115526315789474,"on time"
955,8.67,"Windy","High","Morning","Bike",20,4,55,0.157636363636364,"on time"
438,16.53,"Snowy","Low","Afternoon","Scooter",24,9,99,0.166969696969697,"late"
952,13.47,"Clear","Medium","Evening","Bike",19,4,59,0.228305084745763,"late"
365,18.86,"Snowy","Medium","Night","Bike",18,1,89,0.211910112359551,"late"
230,12.81,"Clear","Low","Morning","Bike",12,2,51,0.251176470588235,"on time"
38,2.4,"Snowy","Low","Night","Scooter",27,5,42,0.0571428571428571,"on time"
966,7.44,"Rainy","Medium","Evening","Bike",6,1,39,0.190769230769231,"on time"
375,1.89,"Clear","Medium","Evening","Scooter",13,7,22,0.0859090909090909,"on time"
470,19.28,"Snowy","Medium","Morning","Car",21,3,101,0.190891089108911,"late"
968,6.29,"Unknown","Medium","Morning","Scooter",10,7,27,0.232962962962963,"on time"
851,1.81,"Clear","Medium","Afternoon","Car",23,3,34,0.0532352941176471,"on time"
705,1.74,"Clear","Medium","Night","Bike",23,2,34,0.0511764705882353,"on time"
842,13.44,"Clear","Medium","Morning","Car",22,1,79,0.170126582278481,"late"
195,7.11,"Clear","Low","Afternoon","Scooter",27,4.57938144329897,48,0.148125,"on time"
855,4.5,"Windy","Low","Evening","Scooter",20,6,32,0.140625,"on time"
865,8.31,"Windy","Medium","Morning","Bike",6,5,44,0.188863636363636,"on time"
504,16.37,"Clear","High","Morning","Bike",26,7,97,0.168762886597938,"late"
970,9.78,"Clear","Medium","Afternoon","Bike",18,3,58,0.168620689655172,"late"
831,4.88,"Windy","Medium","Afternoon","Scooter",26,7,48,0.101666666666667,"on time"
580,5.54,"Rainy","Medium","Unknown","Scooter",28,9,51,0.108627450980392,"on time"
969,11.54,"Clear","High","Afternoon","Car",10,0,56,0.206071428571429,"on time"
163,12.85,"Clear","Low","Afternoon","Scooter",5,4.57938144329897,54,0.237962962962963,"on time"
909,5.56,"Clear","Low","Afternoon","Scooter",19,5,31,0.179354838709677,"on time"
153,3.33,"Unknown","Medium","Evening","Scooter",24,2,44,0.0756818181818182,"on time"
802,3.47,"Snowy","High","Night","Bike",24,9,53,0.0654716981132075,"on time"
994,12.01,"Clear","Low","Morning","Scooter",26,6,57,0.210701754385965,"late"
756,15.98,"Foggy","Low","Morning","Car",21,6,90,0.177555555555556,"late"
112,3.64,"Clear","Low","Morning","Scooter",16,3,26,0.14,"on time"
227,19.47,"Clear","Low","Morning","Bike",16,8,83,0.234578313253012,"late"
689,15.51,"Rainy","Medium","Morning","Scooter",10,8,81,0.191481481481481,"late"
104,10.42,"Windy","Medium","Afternoon","Bike",28,3,72,0.144722222222222,"late"
422,15.9,"Rainy","Low","Evening","Car",19,5,78,0.203846153846154,"late"
